Index,Date,TA.OVH.RECYCLE.NC4.VOLPCT
4555,7/29/14 13:00,8.600000381
4556,7/29/14 6:00,9.899999619
4557,7/28/14 13:00,10.89999962
4558,7/28/14 6:00,12.5
4559,7/27/14 13:00,12.60000038
4560,7/27/14 6:00,14.39999962
4561,7/26/14 13:00,16.60000038
4562,7/26/14 6:00,21.10000038
4563,7/25/14 13:00,17.10000038
4564,7/25/14 6:00,13.60000038
4565,7/24/14 13:00,13.19999981
4566,7/24/14 6:00,16.70000076
4567,7/23/14 13:00,20.0
4568,7/23/14 6:00,23.79999924
4569,7/22/14 13:00,25.89999962
4570,7/22/14 6:00,22.5
4571,7/21/14 13:00,14.19999981
4572,7/20/14 13:00,11.89999962
4573,7/20/14 6:00,10.5
4574,7/19/14 13:00,10.30000019
4575,7/19/14 6:00,13.10000038
4576,7/18/14 13:00,3.5
4577,7/18/14 6:00,12.69999981
4578,7/17/14 13:00,12.10000038
4579,7/17/14 6:00,15.10000038
4580,7/16/14 13:00,12.89999962
4581,7/16/14 6:00,15.19999981
4582,7/15/14 13:00,10.19999981
4583,7/15/14 6:00,8.800000191
4584,7/14/14 13:00,11.89999962
4585,7/14/14 6:00,10.80000019
4586,7/13/14 13:00,17.20000076
4587,7/13/14 6:00,14.30000019
4588,7/12/14 13:00,20.10000038
4589,7/12/14 6:00,18.20000076
4590,7/11/14 13:00,12.0
4591,7/11/14 6:00,11.5
4592,7/10/14 13:00,9.699999809
4593,7/10/14 6:00,11.69999981
4594,7/9/14 13:00,12.39999962
4595,7/9/14 6:00,12.80000019
4596,7/8/14 13:00,8.899999619
4597,7/8/14 6:00,9.399999619
4598,7/7/14 13:00,9.100000381
4599,7/7/14 6:00,7.199999809
4600,7/6/14 13:00,10.80000019
4601,7/6/14 6:00,7.300000191
4602,7/5/14 13:00,6.599999905
4603,7/5/14 6:00,7.900000095
4604,7/4/14 13:00,7.800000191
4605,7/4/14 6:00,6.699999809
4606,7/3/14 13:00,5.699999809
4607,7/3/14 6:00,5.699999809
4608,7/2/14 13:00,8.399999619
4609,7/2/14 6:00,8.899999619
4610,7/1/14 13:00,20.60000038
4611,7/1/14 6:00,7.699999809
4612,6/30/14 13:00,7.400000095
4613,6/30/14 6:00,7.5
4614,6/29/14 13:00,7.699999809
4615,6/29/14 6:00,14.10000038
4616,6/28/14 13:00,23.0
4617,6/28/14 6:00,20.0
4618,6/27/14 13:00,15.30000019
4619,6/27/14 6:00,11.69999981
4620,6/26/14 13:00,12.89999962
4621,6/26/14 6:00,10.30000019
4622,6/25/14 13:00,7.699999809
4623,6/25/14 6:00,7.400000095
4624,6/24/14 13:00,8.699999809
4625,6/24/14 6:00,6.599999905
4626,6/23/14 13:00,5.900000095
4627,6/23/14 6:00,5.900000095
4628,6/22/14 13:00,5.300000191
4629,6/22/14 6:00,5.300000191
4630,6/21/14 6:00,5.099999905
4631,4/30/14 6:00,11.39999962
4632,4/29/14 13:00,10.69999981
4633,4/29/14 6:00,10.60000038
4634,4/28/14 13:00,9.5
4635,4/28/14 6:00,9.300000191
4636,4/27/14 13:00,11.80000019
4637,4/27/14 6:00,11.39999962
4638,4/26/14 13:00,11.30000019
4639,4/26/14 6:00,11.19999981
4640,4/25/14 13:00,10.5
4641,4/25/14 6:00,10.80000019
4642,4/24/14 13:00,9.899999619
4643,4/24/14 6:00,9.699999809
4644,4/23/14 13:00,8.899999619
4645,4/23/14 6:00,10.19999981
4646,4/22/14 13:00,9.5
4647,4/22/14 6:00,9.800000191
4648,4/21/14 13:00,10.0
4649,4/21/14 6:00,13.0
4650,4/20/14 6:00,12.30000019
4651,4/19/14 6:00,11.5
4652,4/17/14 13:00,10.39999962
4653,4/17/14 6:00,10.89999962
4654,4/14/14 13:00,17.39999962
4655,4/14/14 6:00,18.29999924
4656,4/13/14 13:00,20.0
4657,4/13/14 6:00,20.89999962
4658,4/12/14 13:00,16.89999962
4659,4/12/14 6:00,14.19999981
4660,4/11/14 13:00,9.600000381
4661,4/11/14 6:00,10.19999981
4662,4/10/14 13:00,10.89999962
4663,4/10/14 6:00,7.800000191
4664,4/9/14 13:00,8.699999809
4665,4/9/14 6:00,8.199999809
4666,4/8/14 13:00,9.399999619
4667,4/8/14 6:00,9.800000191
4668,4/7/14 13:00,11.5
4669,4/7/14 6:00,14.80000019
4670,4/6/14 13:00,30.5
4671,4/6/14 6:00,31.10000038
4672,4/5/14 13:00,21.39999962
4673,4/5/14 6:00,17.29999924
4674,4/4/14 13:00,9.300000191
4675,4/4/14 6:00,9.5
4676,4/3/14 13:00,9.399999619
4677,4/3/14 6:00,10.10000038
4678,4/2/14 13:00,12.5
4679,4/2/14 6:00,11.80000019
4680,4/1/14 13:00,12.39999962
4681,4/1/14 6:00,12.0
4682,3/31/14 13:00,12.0
4683,3/31/14 6:00,12.10000038
4684,3/30/14 13:00,14.69999981
4685,3/30/14 6:00,12.60000038
4686,3/29/14 13:00,12.89999962
4687,3/29/14 6:00,11.69999981
4688,3/28/14 13:00,11.80000019
4689,3/28/14 6:00,10.89999962
4690,3/27/14 13:00,10.89999962
4691,3/27/14 6:00,12.80000019
4692,3/26/14 13:00,18.60000038
4693,3/26/14 6:00,18.60000038
4694,3/25/14 13:00,13.10000038
4695,3/25/14 6:00,10.30000019
4696,3/24/14 13:00,9.800000191
4697,3/24/14 6:00,12.60000038
4698,3/23/14 13:00,13.89999962
4699,3/23/14 6:00,13.60000038
4700,3/22/14 13:00,11.0
4701,3/22/14 6:00,10.89999962
4702,3/21/14 13:00,16.39999962
4703,3/21/14 6:00,1.299999952
4704,3/20/14 13:00,17.79999924
4705,3/20/14 6:00,14.30000019
4706,3/9/14 13:00,13.30000019
4707,3/9/14 6:00,10.5
4708,3/8/14 13:00,10.0
4709,3/8/14 6:00,9.300000191
4710,3/7/14 13:00,8.600000381
4711,3/7/14 6:00,8.699999809
4712,3/6/14 13:00,9.899999619
4713,3/6/14 6:00,9.399999619
4714,3/5/14 13:00,10.80000019
4715,3/5/14 6:00,11.39999962
4716,3/4/14 13:00,7.599999905
4717,3/3/14 6:00,12.5
4718,3/2/14 13:00,8.300000191
4719,3/2/14 6:00,10.80000019
4720,3/1/14 13:00,11.39999962
4721,3/1/14 6:00,11.5
4722,2/28/14 13:00,13.5
4723,2/28/14 6:00,11.5
4724,2/27/14 13:00,15.80000019
4725,2/27/14 6:00,13.39999962
4726,2/26/14 13:00,21.39999962
4727,2/26/14 6:00,21.60000038
4728,2/25/14 13:00,19.89999962
4729,2/25/14 6:00,15.89999962
4730,2/24/14 13:00,16.70000076
4731,2/24/14 6:00,15.69999981
4732,2/23/14 13:00,15.89999962
4733,2/23/14 6:00,11.39999962
4734,2/22/14 13:00,7.300000191
4735,2/22/14 6:00,3.0
4736,2/21/14 13:00,6.699999809
4737,2/21/14 6:00,7.300000191
4738,2/20/14 13:00,6.599999905
4739,2/20/14 6:00,6.400000095
4740,2/19/14 13:00,7.199999809
4741,2/19/14 6:00,6.800000191
4742,2/18/14 13:00,10.0
4743,2/18/14 6:00,6.300000191
4744,2/17/14 13:00,9.0
4745,2/17/14 6:00,8.0
4746,12/31/13 13:00,7.300000191
4747,12/31/13 6:00,6.5
4748,12/30/13 13:00,6.900000095
4749,12/30/13 6:00,7.0
4750,12/29/13 13:00,6.599999905
4751,12/29/13 6:00,6.699999809
4752,12/28/13 13:00,7.400000095
4753,12/28/13 6:00,7.900000095
4754,12/27/13 13:00,9.0
4755,12/27/13 6:00,8.399999619
4756,12/26/13 13:00,8.699999809
4757,12/26/13 6:00,7.800000191
4758,12/25/13 13:00,7.699999809
4759,12/25/13 6:00,7.900000095
4760,12/24/13 13:00,7.900000095
4761,12/24/13 6:00,7.699999809
4762,12/23/13 13:00,9.5
4763,12/23/13 6:00,10.10000038
4764,12/22/13 13:00,10.19999981
4765,12/22/13 6:00,8.800000191
4766,12/21/13 13:00,8.100000381
4767,12/21/13 6:00,7.699999809
4768,12/20/13 13:00,7.5
4769,12/20/13 6:00,9.300000191
4770,12/19/13 13:00,9.899999619
4771,12/19/13 6:00,8.899999619
4772,12/18/13 13:00,8.399999619
4773,12/18/13 6:00,6.599999905
4774,12/17/13 13:00,7.5
4775,12/17/13 6:00,7.300000191
4776,12/16/13 13:00,8.600000381
4777,12/16/13 6:00,7.699999809
4778,12/15/13 13:00,7.400000095
4779,12/15/13 6:00,5.599999905
4780,12/14/13 13:00,9.600000381
4781,12/14/13 6:00,8.0
4782,12/13/13 13:00,12.19999981
4783,12/13/13 6:00,16.29999924
4784,12/11/13 13:00,25.70000076
4785,12/11/13 6:00,25.60000038
4786,12/10/13 13:00,24.0
4787,12/10/13 6:00,22.89999962
4788,12/9/13 13:00,19.0
4789,12/9/13 6:00,11.39999962
4790,12/8/13 13:00,15.80000019
4791,12/8/13 6:00,9.699999809
4792,12/7/13 13:00,16.5
4793,12/7/13 6:00,10.5
4794,12/6/13 13:00,9.600000381
4795,12/6/13 6:00,7.599999905
4796,12/5/13 13:00,10.5
4797,12/5/13 6:00,8.199999809
4798,12/4/13 13:00,8.300000191
4799,12/4/13 6:00,9.399999619
4800,12/3/13 13:00,9.300000191
4801,12/3/13 6:00,8.699999809
4802,12/2/13 13:00,9.0
4803,12/2/13 6:00,7.699999809
4804,12/1/13 13:00,10.19999981
4805,12/1/13 6:00,9.5
4806,11/30/13 13:00,7.199999809
4807,11/30/13 6:00,15.39999962
4808,11/29/13 13:00,8.100000381
4809,11/29/13 6:00,6.599999905
4810,11/28/13 13:00,19.10000038
4811,11/28/13 6:00,21.5
4812,11/27/13 13:00,21.70000076
4813,11/27/13 6:00,16.89999962
4814,11/26/13 13:00,12.89999962
4815,11/26/13 6:00,8.5
4816,11/25/13 13:00,11.89999962
4817,11/25/13 6:00,10.69999981
4818,11/24/13 13:00,16.5
4819,11/24/13 6:00,11.60000038
4820,11/23/13 13:00,11.0
4821,11/23/13 6:00,10.80000019
4822,11/22/13 13:00,9.100000381
4823,11/22/13 6:00,9.399999619
4824,11/21/13 13:00,9.600000381
4825,11/21/13 6:00,9.100000381
4826,11/20/13 13:00,9.399999619
4827,11/20/13 6:00,9.300000191
4828,11/19/13 13:00,8.199999809
4829,11/19/13 6:00,7.599999905
4830,11/18/13 13:00,7.800000191
4831,11/18/13 6:00,7.300000191
4832,11/17/13 13:00,7.300000191
4833,11/17/13 6:00,8.199999809
4834,11/16/13 13:00,7.599999905
4835,11/16/13 6:00,8.699999809
4836,11/15/13 13:00,6.199999809
4837,11/15/13 6:00,9.199999809
4838,11/14/13 13:00,8.399999619
4839,11/14/13 6:00,6.5
4840,11/13/13 13:00,6.900000095
4841,11/13/13 6:00,7.699999809
4842,11/12/13 13:00,7.099999905
4843,11/12/13 6:00,9.600000381
4844,11/11/13 13:00,8.800000191
4845,11/11/13 6:00,8.600000381
4846,11/10/13 13:00,10.10000038
4847,11/10/13 6:00,8.5
4848,11/9/13 13:00,8.899999619
4849,11/9/13 6:00,5.300000191
4850,11/7/13 6:00,7.800000191
4851,11/6/13 13:00,8.100000381
4852,11/6/13 6:00,9.600000381
4853,11/5/13 13:00,9.0
4854,11/5/13 6:00,8.399999619
4855,11/4/13 13:00,8.600000381
4856,11/4/13 6:00,8.100000381
4857,11/3/13 13:00,7.300000191
4858,11/3/13 6:00,8.300000191
4859,11/2/13 13:00,7.699999809
4860,11/2/13 6:00,8.199999809
4861,11/1/13 13:00,8.0
4862,11/1/13 6:00,5.599999905
4863,10/31/13 13:00,9.800000191
4864,10/31/13 6:00,9.199999809
4865,10/30/13 13:00,9.800000191
4866,10/30/13 6:00,11.39999962
4867,10/29/13 13:00,11.89999962
4868,10/29/13 6:00,10.89999962
4869,10/28/13 13:00,6.300000191
4870,10/28/13 6:00,10.60000038
4871,10/27/13 13:00,11.19999981
4872,10/27/13 6:00,8.399999619
4873,10/26/13 13:00,7.699999809
4874,10/26/13 6:00,8.199999809
4875,10/25/13 13:00,12.19999981
4876,10/25/13 6:00,7.599999905
4877,10/24/13 13:00,9.5
4878,10/24/13 6:00,8.399999619
4879,10/23/13 13:00,8.800000191
4880,10/23/13 6:00,7.400000095
4881,10/22/13 13:00,21.20000076
4882,10/22/13 6:00,8.899999619
4883,10/21/13 13:00,8.699999809
4884,10/21/13 6:00,9.899999619
4885,10/20/13 13:00,11.19999981
4886,10/20/13 6:00,10.19999981
4887,10/19/13 13:00,11.30000019
4888,10/19/13 6:00,12.30000019
4889,10/18/13 13:00,6.5
4890,10/18/13 6:00,8.5
4891,10/17/13 13:00,9.100000381
4892,10/17/13 6:00,8.0
4893,10/16/13 13:00,7.599999905
4894,10/16/13 6:00,6.599999905
4895,10/15/13 13:00,8.399999619
4896,10/15/13 6:00,6.599999905
4897,10/14/13 13:00,9.0
4898,10/14/13 6:00,10.80000019
4899,10/13/13 13:00,8.300000191
4900,10/13/13 6:00,9.600000381
4901,10/12/13 13:00,9.800000191
4902,10/12/13 6:00,11.19999981
4903,10/11/13 13:00,17.5
4904,10/11/13 6:00,15.60000038
4905,10/10/13 13:00,12.10000038
4906,10/10/13 6:00,9.199999809
4907,10/9/13 13:00,9.0
4908,10/9/13 6:00,7.400000095
4909,10/8/13 13:00,7.0
4910,10/8/13 6:00,7.900000095
4911,10/7/13 13:00,10.39999962
4912,10/7/13 6:00,14.30000019
4913,10/6/13 13:00,12.30000019
4914,10/6/13 6:00,12.69999981
4915,10/5/13 13:00,12.19999981
4916,10/5/13 6:00,10.0
4917,10/4/13 13:00,11.30000019
4918,10/4/13 6:00,10.39999962
4919,10/3/13 13:00,11.30000019
4920,10/3/13 6:00,9.800000191
4921,10/2/13 13:00,8.800000191
4922,10/2/13 6:00,8.800000191
4923,10/1/13 13:00,9.600000381
4924,10/1/13 6:00,9.199999809
4925,9/30/13 13:00,7.599999905
4926,9/30/13 6:00,6.099999905
4927,9/22/13 13:00,9.300000191
4928,9/21/13 13:00,6.539999962
4929,9/21/13 6:00,6.199999809
4930,9/20/13 13:00,4.900000095
4931,9/10/13 13:00,6.099999905
4932,9/10/13 6:00,7.099999905
4933,9/9/13 13:00,8.5
4934,9/9/13 6:00,8.300000191
4935,9/8/13 13:00,9.199999809
4936,9/8/13 6:00,9.199999809
4937,9/7/13 13:00,10.60000038
4938,9/7/13 6:00,8.399999619
4939,9/6/13 13:00,7.599999905
4940,9/6/13 6:00,7.199999809
4941,9/5/13 6:00,6.5
4942,9/4/13 13:00,6.900000095
4943,9/4/13 6:00,7.199999809
4944,9/3/13 13:00,7.300000191
4945,9/3/13 6:00,7.199999809
4946,9/2/13 13:00,8.399999619
4947,9/2/13 6:00,8.100000381
4948,9/1/13 13:00,7.699999809
4949,9/1/13 6:00,7.300000191
4950,8/31/13 13:00,7.900000095
4951,8/31/13 6:00,8.300000191
4952,8/30/13 13:00,8.800000191
4953,8/30/13 6:00,10.30000019
4954,8/29/13 13:00,11.10000038
4955,8/29/13 6:00,10.80000019
4956,8/28/13 13:00,8.600000381
4957,8/28/13 6:00,15.39999962
4958,8/27/13 13:00,5.5
4959,8/27/13 6:00,5.599999905
4960,8/26/13 13:00,8.100000381
4961,8/26/13 6:00,7.800000191
4962,8/25/13 13:00,10.60000038
4963,8/25/13 6:00,8.100000381
4964,8/24/13 13:00,9.300000191
4965,8/24/13 6:00,9.399999619
4966,8/23/13 13:00,9.5
4967,8/23/13 6:00,9.100000381
4968,8/21/13 13:00,11.5
4969,8/21/13 6:00,10.30000019
4970,8/20/13 13:00,11.39999962
4971,8/20/13 6:00,10.89999962
4972,8/19/13 13:00,10.60000038
4973,8/19/13 6:00,10.39999962
4974,8/18/13 13:00,10.80000019
4975,8/18/13 6:00,8.600000381
4976,8/17/13 13:00,9.399999619
4977,8/17/13 6:00,9.199999809
4978,8/16/13 13:00,9.899999619
4979,8/16/13 6:00,9.899999619
4980,8/15/13 13:00,10.10000038
4981,8/15/13 6:00,9.800000191
4982,8/14/13 13:00,10.60000038
4983,8/14/13 6:00,9.899999619
4984,8/13/13 13:00,9.300000191
4985,8/13/13 6:00,9.0
4986,8/12/13 13:00,9.100000381
4987,8/12/13 6:00,8.899999619
4988,8/11/13 13:00,9.699999809
4989,8/11/13 6:00,8.800000191
4990,8/10/13 13:00,9.0
4991,8/10/13 6:00,11.69999981
4992,8/9/13 13:00,9.199999809
4993,8/9/13 6:00,10.10000038
4994,8/8/13 13:00,9.600000381
4995,8/8/13 6:00,9.699999809
4996,8/7/13 13:00,10.5
4997,8/7/13 6:00,9.300000191
4998,8/6/13 13:00,7.599999905
4999,8/6/13 6:00,9.199999809
5000,8/5/13 13:00,12.39999962
5001,8/5/13 6:00,10.60000038
5002,8/4/13 13:00,9.5
5003,8/4/13 6:00,9.399999619
5004,8/3/13 13:00,9.5
5005,8/3/13 6:00,9.699999809
5006,8/2/13 13:00,9.100000381
5007,8/2/13 6:00,10.10000038
5008,8/1/13 13:00,10.0
5009,8/1/13 6:00,10.30000019
5010,7/31/13 13:00,11.19999981
5011,7/31/13 6:00,11.19999981
5012,7/30/13 13:00,11.30000019
5013,7/30/13 6:00,10.39999962
5014,7/29/13 13:00,9.899999619
5015,7/29/13 6:00,10.10000038
5016,7/28/13 13:00,9.5
5017,7/28/13 6:00,11.19999981
5018,7/27/13 13:00,14.10000038
5019,7/27/13 6:00,14.10000038
5020,7/26/13 13:00,15.69999981
5021,7/26/13 6:00,13.0
5022,7/25/13 13:00,10.39999962
5023,7/25/13 6:00,10.30000019
5024,7/24/13 13:00,11.5
5025,7/24/13 6:00,11.39999962
5026,7/23/13 13:00,11.89999962
5027,7/23/13 6:00,23.79999924
5028,7/22/13 13:00,1.0
5029,7/22/13 6:00,11.0
5030,7/21/13 13:00,11.30000019
5031,7/21/13 6:00,9.800000191
5032,7/20/13 13:00,9.800000191
5033,7/20/13 6:00,10.10000038
5034,7/19/13 13:00,10.60000038
5035,7/19/13 6:00,11.30000019
5036,7/18/13 13:00,12.5
5037,7/18/13 6:00,11.0
5038,7/17/13 13:00,12.69999981
5039,7/17/13 6:00,11.60000038
5040,7/16/13 13:00,10.39999962
5041,7/16/13 6:00,11.5
5042,7/15/13 13:00,11.10000038
5043,7/15/13 6:00,10.10000038
5044,7/14/13 13:00,9.399999619
5045,7/14/13 6:00,8.300000191
5046,7/13/13 13:00,10.19999981
5047,7/13/13 6:00,7.400000095
5048,7/12/13 13:00,7.199999809
5049,7/12/13 6:00,5.900000095
5050,7/11/13 13:00,18.20000076
5051,7/11/13 6:00,6.300000191
5052,7/10/13 13:00,6.800000191
5053,7/10/13 6:00,6.0
5054,7/9/13 13:00,6.599999905
5055,7/9/13 6:00,6.599999905
5056,7/8/13 13:00,7.400000095
5057,7/8/13 6:00,8.399999619
5058,7/7/13 13:00,9.300000191
5059,7/7/13 6:00,9.199999809
5060,7/6/13 13:00,10.10000038
5061,7/6/13 6:00,10.0
5062,7/5/13 13:00,9.699999809
5063,7/5/13 6:00,9.399999619
5064,7/4/13 13:00,8.899999619
5065,7/4/13 6:00,9.199999809
5066,7/3/13 13:00,8.100000381
5067,7/3/13 6:00,9.699999809
5068,7/2/13 13:00,9.699999809
5069,7/2/13 6:00,8.800000191
5070,7/1/13 13:00,9.300000191
5071,7/1/13 6:00,9.0
5072,6/30/13 13:00,9.800000191
5073,6/30/13 6:00,9.0
5074,6/29/13 13:00,8.300000191
5075,6/29/13 6:00,7.900000095
5076,6/28/13 13:00,9.600000381
5077,6/28/13 6:00,9.100000381
5078,6/27/13 13:00,10.0
5079,6/27/13 6:00,9.0
5080,6/26/13 13:00,9.0
5081,6/26/13 6:00,8.899999619
5082,6/25/13 13:00,10.0
5083,6/25/13 6:00,9.100000381
5084,6/24/13 13:00,10.0
5085,6/24/13 6:00,10.60000038
5086,6/23/13 13:00,10.30000019
5087,6/23/13 6:00,8.5
5088,6/22/13 13:00,9.5
5089,6/22/13 6:00,9.199999809
5090,6/21/13 13:00,9.5
5091,6/21/13 6:00,9.199999809
5092,6/20/13 13:00,9.199999809
5093,6/20/13 6:00,9.0
5094,6/19/13 13:00,8.699999809
5095,6/19/13 6:00,9.0
5096,6/18/13 13:00,8.5
5097,6/18/13 6:00,8.600000381
5098,6/17/13 13:00,9.0
5099,6/17/13 6:00,8.800000191
5100,6/16/13 13:00,10.0
5101,6/16/13 6:00,9.699999809
5102,6/15/13 13:00,9.399999619
5103,6/15/13 6:00,8.100000381
5104,6/14/13 13:00,8.699999809
5105,6/14/13 6:00,7.800000191
5106,6/13/13 13:00,10.80000019
5107,6/13/13 6:00,8.899999619
5108,6/8/13 13:00,8.300000191
5109,6/8/13 6:00,8.0
5110,6/1/13 13:00,8.899999619
5111,6/1/13 6:00,9.699999809
5112,5/31/13 13:00,8.600000381
5113,5/31/13 6:00,8.0
5114,5/30/13 13:00,8.800000191
5115,5/30/13 6:00,8.800000191
5116,5/29/13 13:00,10.69999981
5117,5/29/13 6:00,13.30000019
5118,5/28/13 13:00,17.89999962
5119,5/28/13 6:00,14.5
5120,5/27/13 13:00,16.0
5121,5/27/13 6:00,15.0
5122,5/26/13 13:00,18.70000076
5123,5/26/13 6:00,16.89999962
5124,5/25/13 13:00,18.29999924
5125,5/25/13 6:00,17.70000076
5126,5/24/13 13:00,18.79999924
5127,5/24/13 6:00,14.10000038
5128,5/23/13 13:00,9.699999809
5129,5/23/13 6:00,9.0
5130,5/22/13 13:00,8.0
5131,5/22/13 6:00,7.300000191
5132,5/21/13 13:00,8.0
5133,5/21/13 6:00,8.399999619
5134,5/20/13 13:00,11.0
5135,5/20/13 6:00,8.699999809
5136,5/19/13 13:00,9.800000191
5137,5/19/13 6:00,9.300000191
5138,5/16/13 6:00,11.5
5139,5/15/13 13:00,11.60000038
5140,5/15/13 6:00,11.69999981
5141,5/14/13 13:00,11.80000019
5142,5/14/13 6:00,11.39999962
5143,5/13/13 13:00,11.0
5144,5/13/13 6:00,11.5
5145,5/12/13 13:00,12.19999981
5146,5/12/13 6:00,16.0
5147,5/11/13 13:00,25.5
5148,5/11/13 6:00,0.100000001
5149,5/10/13 13:00,24.5
5150,5/10/13 6:00,20.70000076
5151,5/9/13 13:00,18.89999962
5152,5/9/13 6:00,18.10000038
5153,5/8/13 13:00,18.70000076
5154,5/8/13 6:00,15.69999981
5155,5/7/13 13:00,12.89999962
5156,5/7/13 6:00,12.19999981
5157,5/6/13 13:00,12.13000011
5158,5/6/13 6:00,12.69999981
5159,5/5/13 13:00,16.70000076
5160,5/5/13 6:00,18.20000076
5161,5/4/13 13:00,28.89999962
5162,5/4/13 6:00,33.09999847
5163,5/3/13 13:00,28.5
5164,5/3/13 6:00,26.60000038
5165,5/2/13 13:00,17.0
5166,5/2/13 6:00,10.89999962
5167,5/1/13 13:00,9.199999809
5168,5/1/13 6:00,9.0
5169,4/30/13 13:00,11.10000038
5170,4/30/13 6:00,8.800000191
5171,4/29/13 13:00,10.10000038
5172,4/29/13 6:00,8.699999809
5173,4/28/13 13:00,9.5
5174,4/28/13 6:00,8.5
5175,4/27/13 13:00,7.900000095
5176,4/27/13 6:00,9.100000381
5177,4/26/13 13:00,10.10000038
5178,4/26/13 6:00,9.5
5179,4/25/13 13:00,12.39999962
5180,4/25/13 6:00,13.19999981
5181,4/24/13 13:00,10.0
5182,4/24/13 6:00,11.60000038
5183,4/23/13 13:00,8.800000191
5184,4/23/13 6:00,8.100000381
5185,4/22/13 13:00,9.5
5186,4/22/13 6:00,10.30000019
5187,4/21/13 13:00,9.5
5188,4/21/13 6:00,10.19999981
5189,4/20/13 13:00,26.20000076
5190,4/20/13 6:00,22.79999924
5191,4/19/13 13:00,33.5
5192,4/19/13 6:00,31.20000076
5193,4/18/13 13:00,22.39999962
5194,4/18/13 6:00,13.89999962
5195,4/17/13 13:00,11.19999981
5196,4/17/13 6:00,10.69999981
5197,4/16/13 13:00,10.39999962
5198,4/16/13 6:00,11.19999981
5199,4/15/13 13:00,11.60000038
5200,4/15/13 6:00,11.39999962
5201,4/14/13 13:00,11.0
5202,4/14/13 6:00,10.0
5203,4/13/13 13:00,10.5
5204,4/13/13 6:00,11.30000019
5205,4/12/13 13:00,15.5
5206,4/12/13 6:00,13.30000019
5207,4/11/13 13:00,14.19999981
5208,4/11/13 6:00,10.19999981
5209,4/10/13 13:00,8.399999619
5210,4/10/13 6:00,7.199999809
5211,4/9/13 13:00,8.199999809
5212,4/9/13 6:00,8.399999619
5213,4/8/13 13:00,8.399999619
5214,4/8/13 6:00,7.900000095
5215,4/7/13 13:00,8.699999809
5216,4/7/13 6:00,8.100000381
5217,3/9/13 13:00,15.19999981
5218,3/9/13 6:00,13.0
5219,3/8/13 13:00,13.30000019
5220,3/8/13 6:00,14.60000038
5221,3/7/13 13:00,11.0
5222,3/7/13 6:00,11.19999981
5223,3/5/13 13:00,8.300000191
5224,3/5/13 6:00,8.300000191
5225,3/4/13 13:00,8.399999619
5226,3/4/13 6:00,10.60000038
5227,3/3/13 13:00,11.19999981
5228,3/3/13 6:00,10.5
5229,3/2/13 13:00,12.39999962
5230,3/2/13 6:00,0.0
5231,3/1/13 13:00,10.89999962
5232,3/1/13 6:00,11.30000019
5233,2/28/13 13:00,11.5
5234,2/28/13 6:00,16.29999924
5235,2/27/13 13:00,15.39999962
5236,2/27/13 6:00,13.5
5237,2/26/13 13:00,13.80000019
5238,2/26/13 6:00,14.60000038
5239,2/25/13 13:00,13.60000038
5240,2/25/13 6:00,11.60000038
5241,2/24/13 13:00,9.0
5242,2/24/13 6:00,6.699999809
5243,2/23/13 13:00,6.800000191
5244,2/23/13 6:00,7.900000095
5245,2/22/13 13:00,8.600000381
5246,2/22/13 6:00,8.300000191
5247,2/21/13 13:00,8.100000381
5248,2/21/13 6:00,7.400000095
5249,2/20/13 13:00,10.10000038
5250,2/20/13 6:00,6.699999809
5251,2/19/13 13:00,6.300000191
5252,2/19/13 6:00,6.5
5253,2/18/13 13:00,6.400000095
5254,2/18/13 6:00,6.0
5255,2/17/13 13:00,5.199999809
5256,2/17/13 6:00,4.699999809
5257,2/16/13 13:00,4.199999809
5258,2/16/13 6:00,3.700000048
5259,2/15/13 13:00,3.5
5260,2/15/13 6:00,3.299999952
5261,2/14/13 13:00,3.400000095
5262,2/14/13 6:00,3.5
5263,2/13/13 13:00,3.0
5264,2/13/13 6:00,3.400000095
5265,2/12/13 13:00,3.400000095
5266,2/12/13 6:00,3.599999905
5267,2/11/13 13:00,3.700000048
5268,2/11/13 6:00,3.599999905
5269,2/10/13 13:00,3.599999905
5270,2/10/13 6:00,3.799999952
5271,2/9/13 13:00,3.5
5272,2/9/13 6:00,3.599999905
5273,2/8/13 13:00,3.700000048
5274,2/8/13 6:00,3.5
5275,2/7/13 13:00,3.400000095
5276,2/7/13 6:00,3.700000048
5277,2/6/13 13:00,4.199999809
5278,2/6/13 6:00,4.0
5279,2/5/13 13:00,4.300000191
5280,2/5/13 6:00,4.5
5281,2/4/13 13:00,4.900000095
5282,2/4/13 6:00,6.0
5283,2/3/13 13:00,5.400000095
5284,2/3/13 6:00,4.800000191
5285,2/2/13 13:00,5.599999905
5286,2/2/13 6:00,5.599999905
5287,2/1/13 13:00,5.800000191
5288,2/1/13 6:00,6.0
5289,1/31/13 13:00,6.199999809
5290,1/31/13 6:00,5.099999905
5291,1/30/13 13:00,5.300000191
5292,1/30/13 6:00,5.099999905
5293,1/29/13 13:00,5.900000095
5294,1/29/13 6:00,5.599999905
5295,1/28/13 13:00,6.0
5296,1/28/13 6:00,5.900000095
5297,1/27/13 13:00,5.400000095
5298,1/27/13 6:00,4.5
5299,1/26/13 13:00,5.300000191
5300,1/26/13 6:00,6.0
5301,1/25/13 13:00,7.199999809
5302,1/25/13 6:00,7.199999809
5303,1/24/13 13:00,8.600000381
5304,1/24/13 6:00,6.300000191
5305,1/23/13 13:00,6.300000191
